"Submitted At","Unique Voting Code","Please rank your choices for Builder Co-Steward.","Please rank your choices for Champion Co-Steward.","Gatherings Working Group","Assign Aditya Dahiya as the new Governance WG Lead for Season 3","Assign Amanda Maritan as the new Grants WG Lead for Season 3",PDFs,"Total Amount","Customer ID","IP Address",ID,"UTM Source","UTM Medium","UTM Campaign","UTM Term","UTM Content","Device Type"
"12-24-2022 06:46:42",test,"Amanda, Joshua, Tim","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",14.139.123.36,63a6e6a20781c805a60ea6a7,,,,,,desktop
"12-24-2022 14:27:54",D31942,"Joshua, Amanda, Tim","Shaan, Harry","Ibtehaj, Fernando, Rebeca",Yes,No,,0," -",23.120.122.53,63a752ba15377e3d2b011f0b,,,,,,mobile
"12-24-2022 14:28:34",D81807,"Tim, Joshua, Amanda","Harry, Shaan","Fernando, Ibtehaj, Rebeca",Yes,Yes,,0," -",[phone].87,63a752e2d169028ad400b04f,,,,,,mobile
"12-24-2022 14:31:07",D55588,"Joshua, Tim, Amanda","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",68.42.74.69,63a7537b71077f152902ea10,,,,,,desktop
"12-24-2022 15:06:24",D27926,"Tim, Joshua, Amanda","Shaan, Harry","Ibtehaj, Fernando, Rebeca",Yes,Yes,,0," -",49.33.231.214,63a75bc0875f395bcb02b544,,,,,,mobile
"12-24-2022 15:06:31",D05806,"Tim, Joshua, Amanda","Shaan, Harry","Ibtehaj, Rebeca, Fernando",No,Yes,,0," -",114.134.25.7,63a75bc771694845ed0fa616,,,,,,desktop
"12-24-2022 15:33:47",VAL468,"Tim, Joshua, Amanda","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,No,,0," -",45.195.93.21,63a7622be117a240a801605b,,,,,,desktop
"12-24-2022 15:37:50",D09273,"Joshua, Amanda, Tim","Harry, Shaan","Fernando, Ibtehaj, Rebeca",Yes,Yes,,0," -",189.[phone],63a7631ea36d1cbb6f02a224,,,,,,mobile
"12-24-2022 16:20:07",D65344,"Joshua, Amanda, Tim","Harry, Shaan","Rebeca, Fernando, Ibtehaj",Yes,Yes,,0," -",89.16.144.55,63a76d0725744782d601da4e,,,,,,mobile
"12-24-2022 16:49:50",D13800,"Amanda, Joshua, Tim","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",179.241.17.4,63a773feffd36107ac02d5e2,,,,,,mobile
"12-24-2022 17:23:49",D81521,"Tim, Amanda, Joshua","Shaan, Harry","Ibtehaj, Fernando, Rebeca",Yes,Yes,,0," -",96.232.164.47,63a77bf5c09149b95004182d,,,,,,desktop
"12-24-2022 18:08:44",D00810,"Joshua, Amanda, Tim","Shaan, Harry","Ibtehaj, Fernando, Rebeca",Yes,Yes,,0," -",100.4.179.123,63a7867cc89c424a170b4c2f,,,,,,mobile
"12-24-2022 18:29:15",D27189,"Tim, Joshua, Amanda","Harry, Shaan","Rebeca, Fernando, Ibtehaj",Yes,Yes,,0," -",185.69.145.54,63a78b4be90d94270e083282,,,,,,mobile
"12-24-2022 19:49:42",D81997,"Tim, Amanda, Joshua","Shaan, Harry","Rebeca, Ibtehaj, Fernando",Yes,Yes,,0," -",69.118.36.17,63a79e26e296e09c0c05cbe9,,,,,,mobile
"12-24-2022 20:18:31",D05959,"Tim, Amanda, Joshua","Shaan, Harry","Ibtehaj, Rebeca, Fernando",Yes,Yes,,0," -",108.[phone],63a7a4e7081ea764600351c6,,,,,,mobile
"12-24-2022 23:28:26",D36232,"Tim, Joshua, Amanda","Harry, Shaan","Rebeca, Ibtehaj, Fernando",Yes,Yes,,0," -",106.223.26.131,63a7d16a6c1f2c80fd021b3c,,,,,,desktop
"12-25-2022 04:53:29",D40303,"Tim, Joshua, Amanda","Shaan, Harry","Ibtehaj, Fernando, Rebeca",Yes,Yes,,0," -",152.58.3.92,63a81d990aa3fa2a7e075503,,,,,,desktop
"12-25-2022 05:11:36",D73462,"Joshua, Amanda, Tim","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",90.243.19.92,63a821d87ba2bcef5f04e29e,,,,,,mobile
"12-25-2022 13:34:08",D96314,"Tim, Joshua, Amanda","Harry, Shaan","Ibtehaj, Fernando, Rebeca",Yes,Yes,,0," -",183.83.214.34,63a897a0f36e82edbe02c01d,,,,,,desktop
"12-25-2022 20:25:38",D99241,"Joshua, Tim, Amanda","Harry, Shaan","Rebeca, Fernando, Ibtehaj",Yes,Yes,,0," -",73.53.62.133,63a8f8129f34c6f4850d844b,,,,,,desktop
"12-25-2022 21:11:15",D53413,"Tim, Joshua, Amanda","Shaan, Harry","Rebeca, Fernando, Ibtehaj",Yes,Yes,,0," -",174.20.130.48,63a902c35405ebb3f306d2fd,,,,,,mobile
"12-25-2022 22:50:16",D03902,"Joshua, Amanda, Tim","Shaan, Harry","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",189.199.105.156,63a919f89a530e587c077dd3,,,,,,desktop
"12-26-2022 09:31:57",D82000,"Tim, Joshua, Amanda","Shaan, Harry","Fernando, Ibtehaj, Rebeca",Yes,Yes,,0," -",[phone].17,63a9b05ddb189a9bd300725d,,,,,,mobile
"12-26-2022 10:07:29",D15174,"Amanda, Tim, Joshua","Harry, Shaan","Ibtehaj, Rebeca, Fernando",No,Yes,,0," -",184.101.204.205,63a9b8b10c906fbc250051d3,,,,,,desktop
"12-26-2022 10:23:31",E13454,"Amanda, Tim, Joshua","Harry, Shaan","Fernando, Ibtehaj, Rebeca",Yes,No,,0," -",45.195.93.15,63a9bc73dc8d1edd6d0333a6,,,,,,desktop
"12-26-2022 10:36:08",E13454,"Amanda, Joshua, Tim","Harry, Shaan","Fernando, Ibtehaj, Rebeca",Yes,No,,0," -",38.75.136.78,63a9bf685a87efcfa307c3de,,,,,,mobile
"12-26-2022 11:30:20",E50538,"Tim, Joshua, Amanda","Harry, Shaan","Rebeca, Fernando, Ibtehaj",Yes,Yes,,0," -",104.28.254.173,63a9cc1c6ab2186d9f07ac66,,,,,,desktop
"12-26-2022 12:29:56",D51145,"Tim, Joshua, Amanda","Shaan, Harry","Ibtehaj, Fernando, Rebeca",Yes,Yes,,0," -",51.36.16.5,63a9da146688b2891e0b4040,,,,,,desktop
"12-27-2022 10:55:42",E13548,"Amanda, Tim, Joshua","Shaan, Harry","Fernando, Ibtehaj, Rebeca",Yes,Yes,,0," -",136.49.141.23,63ab157e6e578d12d20c43db,,,,,,mobile
"12-27-2022 10:58:01",D71968,"Tim, Amanda, Joshua","Harry, Shaan","Rebeca, Ibtehaj, Fernando",Yes,Yes,,0," -",82.36.72.106,63ab160977d6152e0e04b135,,,,,,desktop
"12-27-2022 13:02:23",E13548,"Amanda, Joshua, Tim","Shaan, Harry","Fernando, Ibtehaj, Rebeca",Yes,Yes,,0," -",38.68.134.96,63ab332f26a6ca4eb408e4b3,,,,,,mobile
"12-27-2022 13:19:27",D05959,"Joshua, Tim, Amanda","Shaan, Harry","Ibtehaj, Rebeca, Fernando",Yes,Yes,,0," -",38.121.43.209,63ab372f16dd50590b0f24ba,,,,,,mobile
"12-27-2022 18:22:08",D13676,"Amanda, Joshua, Tim","Shaan, Harry","Ibtehaj, Rebeca, Fernando",Yes,Yes,,0," -",174.[phone],63ab7e20b2d7ae811b0b1a29,,,,,,mobile
"12-28-2022 04:03:15","test t","Tim, Amanda, Joshua","Harry, Shaan","Ibtehaj, Rebeca, Fernando",Yes,Yes,,0," -",60.115.149.68,63ac0653e235a22ab207f494,,,,,,desktop
"12-28-2022 04:06:39","test t","Amanda, Tim, Joshua","Shaan, Harry","Ibtehaj, Fernando, Rebeca",No,No,,0," -",51.15.209.118,63ac071f5d2bf175da0190f8,,,,,,desktop
"12-28-2022 06:15:11",D13777,"Tim, Joshua, Amanda","Harry, Shaan","Rebeca, Ibtehaj, Fernando",Yes,Yes,,0," -",87.5.36.28,63ac253fa54b1cf61501839b,,,,,,desktop
"12-28-2022 09:16:58",D01177,"Amanda, Tim, Joshua","Harry, Shaan","Ibtehaj, Fernando, Rebeca",Yes,No,,0," -",172.56.72.196,63ac4fda938286b90d0dea3b,,,,,,mobile
"12-28-2022 09:19:55",E02859,"Tim, Joshua, Amanda","Harry, Shaan","Rebeca, Ibtehaj, Fernando",Yes,Yes,,0," -",157.51.171.218,63ac508b2d3cb1d0e3009f0f,,,,,,mobile
"12-28-2022 10:53:01",D75267,"Joshua, Amanda, Tim","Harry, Shaan","Fernando, Rebeca, Ibtehaj",No,Yes,,0," -",189.245.78.39,63ac665d9977c9db0a0f8760,,,,,,desktop
"12-28-2022 11:18:53",D91084,"Joshua, Amanda, Tim","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",189.245.78.39,63ac6c6d414f7ba127097403,,,,,,desktop
"12-28-2022 11:50:21",D78882,"Amanda, Joshua, Tim","Shaan, Harry","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",139.167.195.214,63ac73cd4feb247e400d7816,,,,,,desktop
"12-28-2022 14:08:39",D61718,"Joshua, Amanda, Tim","Harry, Shaan","Fernando, Rebeca, Ibtehaj",Yes,Yes,,0," -",189.253.121.57,63ac94377a8c0b0b7a094d3f,,,,,,desktop
"12-28-2022 16:27:25",D23844,"Amanda, Tim, Joshua","Shaan, Harry","Ibtehaj, Rebeca, Fernando",Yes,Yes,,0," -",80.187.99.81,63acb4bd032d1cdd8807c92b,,,,,,mobile
"12-28-2022 21:05:35",E23609,"Tim, Amanda, Joshua","Harry, Shaan","Ibtehaj, Rebeca, Fernando",Yes,Yes,,0," -",60.115.149.68,63acf5ef0a2d12e7b90e4422,,,,,,desktop
